codigo_pais,pais,dep,ciudad,PROV,nomprov,sec,nombremunicipio,idloc,AsientoElectoral,dist,nomdist,zona,nomzona,CIRCUNDIST,RECI,recinto_electoral,cantidadMesas,inscritos_habilitados,Inhabilitados,Depurados
4,ALEMANIA,61,BERLIN,1,BERLÍN,1,BERLIN,3804,BERLIN,1,DISTRITO BERLIN,101,ZONA BERLIN,0,25129,EMBAJADA,2,287,3,0
11,ARGENTINA,10,BUENOS AIRES,6,BERAZATEGUI,1,BERAZATEGUI,4138,12 DE OCTUBRE,1,DISTRITO 12 DE OCTUBRE,1,12 DE OCTUBRE,0,25063,I-QUILMES BERAZATEGUI-ESCUELA SECUNDARIA Nº6 JUAN DOMINGO PERON,10,2375,8,11
11,ARGENTINA,10,BUENOS AIRES,1,BUENOS AIRES,1,C.A. BUENOS AIRES,3611,C.A. BUENOS AIRES,1,DISTRITO BUENOS AIRES,101,ZONA A,0,25055,A-ESC. PRIMARIA COMÚN Nº 16 PRESIDENTE BARTOLOME MITRE,13,2958,9,36
11,ARGENTINA,10,BUENOS AIRES,1,BUENOS AIRES,1,C.A. BUENOS AIRES,3611,C.A. BUENOS AIRES,1,DISTRITO BUENOS AIRES,101,ZONA A,0,25157,A-ESC. PRIMARIA COMÚN N° 03 DR. ONÉSIMO LEGUIZAMÓN,8,1900,7,14
11,ARGENTINA,10,BUENOS AIRES,1,BUENOS AIRES,1,C.A. BUENOS AIRES,3611,C.A. BUENOS AIRES,1,DISTRITO BUENOS AIRES,101,ZONA A,0,25162,A-ESCUELA TÉCNICA Nº 29 D.E. 06 RECONQUISTA DE BUENOS AIRES ,7,1533,3,21
11,ARGENTINA,10,BUENOS AIRES,1,BUENOS AIRES,1,C.A. BUENOS AIRES,3611,C.A. BUENOS AIRES,1,DISTRITO BUENOS AIRES,102,ZONA B,0,25056,B-ESC. DE EDUCACIÓN MEDIA N° 02/13° ESCUELA DEL PARQUE,10,2212,7,14
11,ARGENTINA,10,BUENOS AIRES,1,BUENOS AIRES,1,C.A. BUENOS AIRES,3611,C.A. BUENOS AIRES,1,DISTRITO BUENOS AIRES,102,ZONA B,0,25158,B-COLEGIO Nº 18 DR. ALBERTO LARROQUE,11,2553,13,13
11,ARGENTINA,10,BUENOS AIRES,1,BUENOS AIRES,1,C.A. BUENOS AIRES,3611,C.A. BUENOS AIRES,1,DISTRITO BUENOS AIRES,102,ZONA B,0,25163,B-ESCUELA DE JORNADA COMPLETA Nº 08 D.E. 20 DR. DALMACIO VÉLEZ SÁRSFIELD,8,1765,2,26
11,ARGENTINA,10,BUENOS AIRES,1,BUENOS AIRES,1,C.A. BUENOS AIRES,3611,C.A. BUENOS AIRES,1,DISTRITO BUENOS AIRES,102,ZONA B,0,25166,B-ESCUELA DE JORNADA COMPLETA Nº 18 D.E. 20 REPÚBLICA DE COREA ,11,2422,10,16
11,ARGENTINA,10,BUENOS AIRES,1,BUENOS AIRES,1,C.A. BUENOS AIRES,3611,C.A. BUENOS AIRES,1,DISTRITO BUENOS AIRES,102,ZONA B,0,25167,B-ESCUELA DE JORNADA SIMPLE Nº 07 D.E. 18 REPUBLICA ARABE DE EGIPTO,7,1523,5,9
11,ARGENTINA,10,BUENOS AIRES,1,BUENOS AIRES,1,C.A. BUENOS AIRES,3611,C.A. BUENOS AIRES,1,DISTRITO BUENOS AIRES,102,ZONA B,0,25173,B-ESCUELA N° 3 DE 20 REPUBLICA FRANCESA,12,2634,16,11
11,ARGENTINA,10,BUENOS AIRES,1,BUENOS AIRES,1,C.A. BUENOS AIRES,3611,C.A. BUENOS AIRES,1,DISTRITO BUENOS AIRES,102,ZONA B,0,25174,B-ESCUELA JORNADA SIMPLE  N° 22 DE 13 SANTA MARIA DE BS. AS,13,3084,9,13
11,ARGENTINA,10,BUENOS AIRES,1,BUENOS AIRES,1,C.A. BUENOS AIRES,3611,C.A. BUENOS AIRES,1,DISTRITO BUENOS AIRES,103,ZONA C,0,25057,C-ESCUELA N° 22 DE 11 HIPÓLITO BOUCHARD,13,3017,19,18
11,ARGENTINA,10,BUENOS AIRES,1,BUENOS AIRES,1,C.A. BUENOS AIRES,3611,C.A. BUENOS AIRES,1,DISTRITO BUENOS AIRES,103,ZONA C,0,25160,C-ESCUELA N° 12 DE 19 JOSÉ ENRIQUE RODO,16,3635,19,19
11,ARGENTINA,10,BUENOS AIRES,1,BUENOS AIRES,1,C.A. BUENOS AIRES,3611,C.A. BUENOS AIRES,1,DISTRITO BUENOS AIRES,103,ZONA C,0,25161,C-CENTRO EDUCATIVO NS  N° 30  DE 8 DE NIVEL SECUNDARIO,9,1945,2,21
11,ARGENTINA,10,BUENOS AIRES,1,BUENOS AIRES,1,C.A. BUENOS AIRES,3611,C.A. BUENOS AIRES,1,DISTRITO BUENOS AIRES,103,ZONA C,0,25164,C-ESCUELA N° 4 DE 11 BENJAMÍN ZORRILA,12,2704,13,19
11,ARGENTINA,10,BUENOS AIRES,1,BUENOS AIRES,1,C.A. BUENOS AIRES,3611,C.A. BUENOS AIRES,1,DISTRITO BUENOS AIRES,103,ZONA C,0,25165,C-ESCUELA TÉCNICA N° 17  DE  13  BRIGADIER GENERAL CORNELIO SAAVEDRA,9,1978,2,15
11,ARGENTINA,10,BUENOS AIRES,1,BUENOS AIRES,1,C.A. BUENOS AIRES,3611,C.A. BUENOS AIRES,1,DISTRITO BUENOS AIRES,103,ZONA C,0,25168,C-ESCUELA Nº 13 D.E. 19 “PRESBÍTERO ALBERTI”,11,2487,7,12
11,ARGENTINA,10,BUENOS AIRES,1,BUENOS AIRES,1,C.A. BUENOS AIRES,3611,C.A. BUENOS AIRES,1,DISTRITO BUENOS AIRES,104,ZONA D,0,25058,D-ESC. DE EDUCACION MEDIA N° 06/01° PADRE CARLOS MUGICA,9,2058,3,7
11,ARGENTINA,10,BUENOS AIRES,1,BUENOS AIRES,1,C.A. BUENOS AIRES,3611,C.A. BUENOS AIRES,1,DISTRITO BUENOS AIRES,104,ZONA D,0,25189,D-ESCUELA DE JORNADA COMPLETA Nº 16 D.E. 05 SABINA BOVE DE BOZALLA,6,1378,4,9
11,ARGENTINA,10,BUENOS AIRES,1,BUENOS AIRES,1,C.A. BUENOS AIRES,3611,C.A. BUENOS AIRES,1,DISTRITO BUENOS AIRES,104,ZONA D,0,25190,D-ESCUELA DE EDUCACION MEDIA N° 4  DE 19  HOMERO MANZI,8,1881,6,11
11,ARGENTINA,10,BUENOS AIRES,1,BUENOS AIRES,1,C.A. BUENOS AIRES,3611,C.A. BUENOS AIRES,1,DISTRITO BUENOS AIRES,105,ZONA E,0,25059,E-ESC. PRIMARIA COMÚN Nº 08 D.E. 13 REINO DE THAILANDIA,13,3069,8,27
11,ARGENTINA,10,BUENOS AIRES,1,BUENOS AIRES,1,C.A. BUENOS AIRES,3611,C.A. BUENOS AIRES,1,DISTRITO BUENOS AIRES,105,ZONA E,0,25169,E-ESC. PRIMARIA COMÚN Nº 17 D.E. 19 GASPAR LUCILO BENAVENTO,13,2910,11,25
11,ARGENTINA,10,BUENOS AIRES,1,BUENOS AIRES,1,C.A. BUENOS AIRES,3611,C.A. BUENOS AIRES,1,DISTRITO BUENOS AIRES,105,ZONA E,0,25172,E-ESCUELA DE JORNADA SIMPLE Nº 08 D.E. 21 JUDITH Y DEMETRIO DEMARCHI,12,2854,6,17
11,ARGENTINA,10,BUENOS AIRES,1,BUENOS AIRES,1,C.A. BUENOS AIRES,3611,C.A. BUENOS AIRES,1,DISTRITO BUENOS AIRES,105,ZONA E,0,25175,E-ESCUELA N° 16  DE 13 DR. TOMÁS A. LE BRETÓN,7,1677,1,17
11,ARGENTINA,10,BUENOS AIRES,1,BUENOS AIRES,1,C.A. BUENOS AIRES,3611,C.A. BUENOS AIRES,1,DISTRITO BUENOS AIRES,105,ZONA E,0,25191,E-ESCUELA DE JORNADA SIMPLE Nº 03 D.E. 21 CRISTÓBAL COLÓN,14,3288,10,11
11,ARGENTINA,10,BUENOS AIRES,11,CHACABUCO,1,CHACABUCO,4368,CHACABUCO,1,DISTRITO CHACABUCO,1,ZONA CHACABUCO,0,26080,POR DEFINIR - ZONA CHACABUCO,2,316,6,0
11,ARGENTINA,10,BUENOS AIRES,9,ESCOBAR,1,ESCOBAR,4141,BELÉN DE ESCOBAR,1,DISTRITO ESCOBAR,1,ESCOBAR,0,25146,K-ESCOBAR-ESC. SECUNDARIA BASICA Nº23,10,2280,10,12
11,ARGENTINA,10,BUENOS AIRES,4,ESTEBAN ECHEVERRÍA,1,ESTEBAN ECHEVERRÍA,4135,NUEVE DE ABRIL,1,DISTRITO NUEVE DE ABRIL,1,NUEVE DE ABRIL,0,25061,G-ESTEBAN ECHEVERIA-ESC. SECUNDARIA BASICA Nº4,13,3081,18,19
11,ARGENTINA,10,BUENOS AIRES,4,ESTEBAN ECHEVERRÍA,1,ESTEBAN ECHEVERRÍA,4135,NUEVE DE ABRIL,1,DISTRITO NUEVE DE ABRIL,1,NUEVE DE ABRIL,0,25185,H-OLIMPO-ESCUELA DE EDUCACIÓN PRIMARIA N°16 REPÚBLICA FRANCESA,13,3088,25,17
11,ARGENTINA,10,BUENOS AIRES,12,GENERAL PUEYRREDÓN,1,GENERAL PUEYRREDÓN,4369,MAR DEL PLATA,1,DISTRITO MAR DEL PLATA,1,MAR DEL PLATA,0,26081,POR DEFINIR - MAR DEL PLATA,3,728,9,0
11,ARGENTINA,10,BUENOS AIRES,2,ITUZAINGÓ,1,ITUZAINGÓ,4129,ITUZAINGÓ,1,DISTRITO ITUZAINGÓ,1,ITUZAINGÓ,0,25192,B1-ESC PRIMARIA NRO 3 JOSE MANUEL ESTRADA,9,2066,9,6
11,ARGENTINA,10,BUENOS AIRES,13,JOSÉ M. EZEIZA,1,JOSÉ M. EZEIZA,4370,CARLOS SPEGAZZINI,1,DISTRITO CARLOS SPEGAZZINI,1,CARLOS SPEGAZZINI,0,26082,POR DEFINIR - CARLOS SPEGAZZINI,2,386,4,0
11,ARGENTINA,10,BUENOS AIRES,3,LA MATANZA,1,LA MATANZA,4130,VILLA CELINA,1,DISTRITO VILLA CELINA,1,VILLA CELINA,0,25060,F-VILLA CELINA-ESCUELA SECUNDARIA Nº10,19,4534,24,15
11,ARGENTINA,10,BUENOS AIRES,3,LA MATANZA,1,LA MATANZA,4130,VILLA CELINA,1,DISTRITO VILLA CELINA,1,VILLA CELINA,0,25176,F-VILLA CELINA-ESCUELA PRIMARIA Nº 97 JUANA MANSO DE NORONHA,12,2814,12,14
11,ARGENTINA,10,BUENOS AIRES,3,LA MATANZA,1,LA MATANZA,4130,VILLA CELINA,1,DISTRITO VILLA CELINA,1,VILLA CELINA,0,25177,F-VILLA CELINA-ESCUELA DE EDUCACIÓN PRIMARIA  Nº 138 COMANDANTE LUIS PIEDRABUENA,26,6191,50,8
11,ARGENTINA,10,BUENOS AIRES,3,LA MATANZA,1,LA MATANZA,4130,VILLA CELINA,1,DISTRITO VILLA CELINA,1,VILLA CELINA,0,25178,F-VILLA CELINA-ESCUELA PRIMARIA Nº139 CONGRESO DE TUCUMAN,10,2386,9,16
11,ARGENTINA,10,BUENOS AIRES,3,LA MATANZA,1,LA MATANZA,4131,ISIDRO CASANOVA,1,DISTRITO ISIDRO CASANOVA,1,ISIDRO CASANOVA,0,25179,F-ISIDRO CASANOVA - ESCUELA SECUNDARIA Nº76,11,2608,8,24
11,ARGENTINA,10,BUENOS AIRES,3,LA MATANZA,1,LA MATANZA,4132,GREGORIO DE LAFERRERE,1,DISTRITO GREGORIO DE LAFERRERE,1,GREGORIO DE LAFERRERE,0,25180,F-LA FERRERE-ESCUELA PRIMARIA Nº 19,13,3036,9,17
11,ARGENTINA,10,BUENOS AIRES,3,LA MATANZA,1,LA MATANZA,4132,GREGORIO DE LAFERRERE,1,DISTRITO GREGORIO DE LAFERRERE,1,GREGORIO DE LAFERRERE,0,25181,F-LA FERRERE-ANEXO ESCUELA SECUNDARIA Nº 23,10,2161,5,20
11,ARGENTINA,10,BUENOS AIRES,3,LA MATANZA,1,LA MATANZA,4133,SAN JUSTO,1,DISTRITO SAN JUSTO,1,SAN JUSTO,0,25182,F-SAN JUSTO - ANEXO I DE ESCUELA SECUNDARIA Nº11,12,2799,11,35
11,ARGENTINA,10,BUENOS AIRES,3,LA MATANZA,1,LA MATANZA,4134,GONZÁLEZ CATÁN,1,DISTRITO GONZÁLEZ CATÁN,1,GONZÁLEZ CATÁN,0,25183,F-GONZALES CATAN-ESCUELA SECUNDARIA Nº51,8,1702,3,7
11,ARGENTINA,10,BUENOS AIRES,8,LA PLATA,1,LA PLATA,4140,LA PLATA,1,DISTRITO LA PLATA,1,LA PLATA,0,25064,J- LA PLATA-ESCUELA SECUNDARIA Nº34 ALMAFUERTE,12,2752,12,10
11,ARGENTINA,10,BUENOS AIRES,8,LA PLATA,1,LA PLATA,4140,LA PLATA,1,DISTRITO LA PLATA,1,LA PLATA,0,25187,J- LA PLATA-ESCUELA PRIMARIA N°5 CNL. DE MARINA TOMAS ESPORA,10,2166,7,15
11,ARGENTINA,10,BUENOS AIRES,8,LA PLATA,1,LA PLATA,4140,LA PLATA,1,DISTRITO LA PLATA,1,LA PLATA,0,25188,J- LA PLATA-ESCUELA PRIMARIA N°102 DR. DARDO ROCHA,11,2451,8,3
11,ARGENTINA,10,BUENOS AIRES,5,LOMAS DE ZAMORA,1,LOMAS DE ZAMORA,4136,INGENIERO BUDGE,1,DISTRITO INGENIERO BUDGE,1,INGENIERO BUDGE,0,25062,H-LOMAS-ESCUELA EGB NRO. 12 PRIMERA JUNTA,12,2702,11,25
11,ARGENTINA,10,BUENOS AIRES,5,LOMAS DE ZAMORA,1,LOMAS DE ZAMORA,4137,VILLA ALBERTINA,1,DISTRITO VILLA ALBERTINA,1,VILLA ALBERTINA,0,25184,H-LOMAS-EXTENSION DE ESCUELA SECUNDARIA Nº33,18,4240,24,26
11,ARGENTINA,10,BUENOS AIRES,10,PILAR,1,PILAR,4142,PILAR,1,DISTRITO PILAR,1,PILAR,0,25147,L-PILAR-ESCUELA DE EDUCACIÓN PRIMARIA Nº26 LORENZO LÓPEZ,15,3355,17,12
11,ARGENTINA,10,BUENOS AIRES,14,PINAMAR,1,PINAMAR,4371,PINAMAR,1,DISTRITO PINAMAR,1,PINAMAR,0,26083,POR DEFINIR - PINAMAR,6,1226,4,0
11,ARGENTINA,10,BUENOS AIRES,7,QUILMES,1,QUILMES,4139,EZPELETA,1,DISTRITO EZPELETA,1,EZPELETA,0,25186,I-QUILMES EZPELETA-ESC PRIMARIA NRO 52 GRAL. BARTOLOME MITRE.,13,2916,5,20
11,ARGENTINA,85,CHUBUT,9,BIEDMA,1,PUERTO MADRYN,4372,PUERTO MADRYN,1,DISTRITO PUERTO MADRYN,1,PUERTO MADRYN,0,26084,CENTRO DE RESIDENTES BOLIVIANOS WIÑAY,6,1270,10,0
11,ARGENTINA,85,CHUBUT,8,ESCALANTE,1,COMODORO RIVADAVIA,4073,COMODORO RIVADAVIA,1,DISTRITO COMODORO RIVADAVIA,101,ZONA COMODORO RIVADAVIA,0,25303,CENTRO CULTURAL DE COMODORO RIVADAVIA,8,1796,11,1
11,ARGENTINA,21,CORDOBA,5,CAPITAL,1,CORDOBA,3762,CORDOBA,1,DISTRITO CORDOBA,101,ZONA CORDOBA,0,25087,A-IPEM Nº 86 GABRIELA MISTRAL,10,2198,13,12
11,ARGENTINA,21,CORDOBA,5,CAPITAL,1,CORDOBA,3762,CORDOBA,1,DISTRITO CORDOBA,102,ZONA VILLA EL LIBERADOR,0,25154,B-CPC VILLA EL LIBERTADOR,7,1499,5,3
11,ARGENTINA,21,CORDOBA,6,GENERAL SAN MARTÍN,1,VILLA MARÍA,4147,VILLA MARÍA,1,DISTRITO VILLA MARÍA,1,VILLA MARÍA,0,25193,C-IPEM Nº 147 MANUEL ANSELMO OCAMPO,2,414,2,1
11,ARGENTINA,21,CORDOBA,7,RÍO CUARTO,1,RÍO CUARTO,4373,RÍO CUARTO,1,DISTRITO RÍO CUARTO,1,RÍO CUARTO,0,26085,ESCUELA LEOPOLDO LUGONES,2,296,2,0
11,ARGENTINA,21,CORDOBA,8,SAN JAVIER,1,VILLA DOLORES,4374,VILLA DOLORES,1,DISTRITO VILLA DOLORES,1,VILLA DOLORES,0,26086,C.I.C. DISPENSARIO,1,152,1,0
11,ARGENTINA,87,CORRIENTES,1,LAVALLE,1,SANTA LUCÍA,4375,SANTA LUCÍA,1,DISTRITO SANTA LUCÍA,1,SANTA LUCÍA,0,26087,POR DEFINIR - SANTA LUCÍA,2,468,5,0
11,ARGENTINA,12,JUJUY,3,DR. MANUEL BELGRANO,1,SAN SALVADOR DE JUJUY,3613,SAN SALVADOR DE JUJUY,1,DISTRITO JUJUY,101,ZONA JUJUY,0,25066,ESCUELA NORMAL SUPERIOR JUAN IGNACIO GORRITI,33,7832,32,41
11,ARGENTINA,12,JUJUY,5,EL CARMEN,1,PERICO,4376,PERICO,1,DISTRITO PERICO,1,PERICO,0,26088,POR DEFINIR - PERICO,2,400,0,0
11,ARGENTINA,12,JUJUY,6,SAN PEDRO,1,SAN PEDRO DE JUJUY,4377,SAN PEDRO,1,DISTRITO SAN PEDRO,1,SAN PEDRO,0,26089,POR DEFINIR - SAN PEDRO,2,280,0,0
11,ARGENTINA,12,JUJUY,4,YAVÍ,2,LA QUIACA,3760,LA QUIACA,1,DISTRITO LA QUIACA,101,ZONA LA QUIACA,0,25067,ESCUELA DE MINAS DR. HORACIO CARRILLO SEDE LA QUIACA,3,533,2,5
11,ARGENTINA,96,LA PAMPA,1,CAPITAL,1,SANTA ROSA,4391,SANTA ROSA,1,DISTRITO SANTA ROSA,1,SANTA ROSA,0,26103,POR DEFINIR - SANTA ROSA,1,125,2,0
11,ARGENTINA,88,LA RIOJA,1,CHILECITO,1,CHILECITO,4378,VICHIGASTA,1,DISTRITO VICHIGASTA,1,VICHIGASTA,0,26090,DELEGACION MUNICIPAL DE VICHIGASTA,3,496,13,0
11,ARGENTINA,11,MENDOZA,2,CAPITAL,1,CAPITAL,3612,MENDOZA,1,DISTRITO MENDOZA,101,ZONA MENDOZA,0,25065,ESCUELA “PATRICIAS MENDOCINAS”,17,3884,13,31
11,ARGENTINA,11,MENDOZA,4,LUJÁN DE CUYO,1,LUJÁN DE CUYO,4144,UGARTECHE,1,DISTRITO UGARTECHE,1,UGARTECHE,0,25149,ESCUELA LUIS BALDINI,11,2531,15,9
11,ARGENTINA,11,MENDOZA,3,MAIPÚ,1,MAIPÚ,4143,RODEO DEL MEDIO,1,DISTRITO RODEO DEL MEDIO,1,RODEO DEL MEDIO,0,25148,ESCUELA “JOHN FITZGERALD KENNEDY”,15,3401,16,10
11,ARGENTINA,11,MENDOZA,5,SAN CARLOS,1,SAN CARLOS,4145,VILLA SAN CARLOS,1,DISTRITO VILLA SAN CARLOS,1,VILLA SAN CARLOS,0,25150,ESCUELA FUERTE SAN CARLOS,6,1375,12,7
11,ARGENTINA,11,MENDOZA,6,SAN RAFAEL,1,SAN RAFAEL,4146,SALTO DE LAS ROSAS,1,DISTRITO SALTO DE LAS ROSAS,1,SALTO DE LAS ROSAS,0,25151,ESCUELA “PEDRO GOYENA”,3,557,2,4
11,ARGENTINA,89,NEUQUÉN,1,CONFLUENCIA,1,CENTENARIO,4379,CENTENARIO,1,DISTRITO CENTENARIO,1,CENTENARIO,0,26091,POR DEFINIR - CENTENARIO,4,789,4,0
11,ARGENTINA,23,RIO NEGRO,7,ADOLFO ALSINA,1,VIEDMA,3766,VIEDMA,1,DISTRITO VIEDMA,101,ZONA VIEDMA,0,25091,UNIVERSIDAD NACIONAL DE RIO NEGRO,5,1095,6,1
11,ARGENTINA,22,SALTA,6,CAPITAL,1,SALTA,3763,SALTA,1,DISTRITO SALTA,101,ZONA SALTA,0,25088,COLEGIO NACIONAL SALTA Nº5080,11,2590,4,13
11,ARGENTINA,22,SALTA,7,GENERAL JOSÉ DE SAN MARTÍN,1,PROFESOR SALVADOR MAZZA,3764,PROFESOR SALVADOR MAZZA,1,DISTRITO POCITOS,101,ZONA POCITOS,0,25089,MUNICIPALIDAD DE PROFESOR SALVADOR MAZZA,2,392,3,1
